FIPS Code,perc_hh_overcrowd,perc_belowpov150,perc_bipoc,perc_hhnovehicle,perc_approx_hs
42101000101,1.1,3.133025166923472,21.314843348741654,38.853503184713375,1.100594320933304
42101000102,2.2,6.6965826717293755,13.358646876078701,31.479591836734695,5.227082203264461
42101000200,5,19.650028686173265,60.58519793459553,36.83274021352313,22.744037373985737
42101000300,1.6,8.099131323454266,43.28053142565151,54.878568385172564,1.1314694503248413
42101000401,2.9,23.88785046728972,45.12149532710281,58.30352580480327,5.233644859813085
42101000403,0,7.25883476599809,22.636103151862464,38.547486033519554,1.364442625187611
42101000404,0,10,21.72523961661342,59.68586387434555,1.2323140118667275
42101000500,1.7,15.636244684331043,64.08243375858684,64.06619385342789,16.21571101453339
42101000600,1.2,10.286458333333334,41.015625,46.69260700389105,2.604166666666667
42101000701,0,17.653569452130604,23.242944106253457,58.59546452084857,6.719898806229742
42101000702,0,10.94306049822064,50.5338078291815,60.75016744809109,5.655821047280122
42101000801,1.3,10.720461095100864,28.12680115273775,35.36463536463536,0.658707286949362
42101000803,0.6,18.512341561040692,22.548365577051367,61.11936602278356,0
42101000805,0,6.429124709527498,27.498063516653758,53.858350951374206,4.813544317804581
42101000806,0,15.401686640035509,21.438082556591212,54.68277945619335,0.5706676811869889
42101000901,4.3,36.56509695290859,39.75069252077562,77.60829774252593,6.0678010816514965
42101000902,0.7,14.364035087719298,29.568713450292396,48.79120879120879,11.278195488721805
42101001001,1.3,10.26867868973132,9.054103790945897,36.62400975015235,4.20631999579368
42101001002,0.5,9.600893106335473,14.345520513536142,30.12211668928087,2.91056975399705
42101001101,16.3,23.07525010874293,40.99608525445846,49.7029702970297,7.332380538122165
42101001102,0.6,7.127112417340191,25.23879500367377,41.61735700197239,0.6822714390679123
42101001201,3.1,10.918343742771224,20.726347443904697,39.84007525870179,0.23132084200786493
42101001203,0,6.875320677270395,25.65418163160595,44.76504534212696,0.07329766180458844
42101001204,1.3,14.10338225909381,19.208679004467136,55.9666492965086,1.2307411796882122
42101001301,0,13.176218532404928,54.68666309587574,23.275862068965516,3.825847425204683
42101001302,0,4.9349013019739605,27.635447291054177,23.971915747241724,1.499970000599988
42101001400,0.5,18.395401149712573,35.916020994751314,40.38740920096852,8.033705859249473
42101001500,2.8,10.519840049215626,33.712703783451246,36.03185136031851,2.3728962517027727
42101001600,0,8.237232289950576,14.209225700164744,29.545454545454547,2.294657566486232
42101001700,1.5,5.742108797850906,29.61719274680994,24.52697967764541,0.8155041734625348
42101001800,0,6.96969696969697,26.727272727272727,19.629415170816443,0.8225108225108225
42101001900,0.5,18.22673620642328,43.37084820203129,25.974770642201836,1.5293517901258775
42101002000,0,15.138067061143984,65.28599605522682,39.93231810490694,10.989010989010989
42101002100,0.7,16.67371984765129,55.94583157003809,30.35175879396985,5.864216190073151
42101002200,2.9,32.34077750206782,62.117452440033084,31.08454312553373,4.903698452085549
42101002300,0.4,23.05621003029283,28.57623695725345,27.857142857142858,11.347790546713469
42101002400,0,20.905035054174633,26.237518589335032,30.554463232402675,7.223284469938389
42101002500,2.7,30.006898137502873,42.58450218441021,34.20922161626177,13.073612981637815
42101002701,1.1,18.162784611358283,35.56660560062811,29.595015576323988,16.151344075971135
42101002702,1.2,9.802586793737236,24.46108463807579,12.820512820512821,5.089305974261726
42101002801,6.5,30.491261218705716,54.06235238545111,33.55501813784764,25.237870301639788
42101002802,4.3,25.97902097902098,39.3006993006993,22.913188647746242,16.808191808191808
42101002900,3.1,14.083783089180159,29.915188897455668,25.220622387366465,2.9738958035025886
42101003001,1.8,36.11192072282134,69.39667735354124,36.94461351186853,21.568055960361413
42101003002,0,32.92336802270577,65.68905707978556,35.17196625567813,7.433436950939316
42101003100,2.8,25.453458241977277,70.75941797887184,34.21052631578947,17.91053276004442
42101003200,0,24.18970448045758,80.33841754051478,36.703044227455486,12.665123246629443
42101003300,3.1,39.357301940820875,67.92873051224944,32.63518659558264,11.363119858188263
42101003600,4,38.20679681851048,82.73318872017353,48.642266824085006,19.13025513893193
42101003701,0.8,37.916975537435135,76.55670867309118,24.665804225959466,10.351583183310389
42101003702,8.6,26.563335114911812,72.07375734901122,18.842845973416733,15.652439489959534
42101003800,0.4,10.958192677226695,15.476499610490782,14.776839565741858,11.722372667581705
42101003901,0.5,19.714433167039395,37.20970239119215,31.530922608989524,9.043768892384065
42101003902,0.7,18.195238973980437,11.884111459678907,18.246644295302012,9.569504125695307
42101004001,0,32.53909158600149,28.071481757259868,23.497267759562842,16.5230649221714
42101004002,1,13.144916540212444,26.119119878603946,19.29522990975505,12.708649468892261
42101004101,4.5,27.934413117376526,67.84643071385723,34.53634085213032,26.73750964092896
42101004103,15.7,48.22,83.2,37.94610342316096,24.971428571428575
42101004104,17.1,38.13903164728158,64.59291317284284,23.104956268221574,20.904980872522124
42101004201,5.3,20.46379170056957,41.23270951993491,16.150870406189554,13.687085900267348
42101004202,4.8,32.850416515755164,39.116262223831946,22.68041237113402,18.135251202980285
42101005400,9.6,30.879815986198963,84.07130534790109,11.363636363636363,12.568799802842356
42101005500,3.1,30.9309818551806,90.97846362557233,10.893246187363834,9.278325540831899
42101005600,1.2,30.667838312829524,95.60632688927944,36.849925705794945,14.310820989204117
42101006000,1.8,34.0527950310559,91.00931677018633,35.717155484130174,12.377994676131323
42101006100,0.3,31.997259335388833,93.66221308667352,9.449465899753493,12.43087162922723
42101006200,8,31.406463359126082,96.06281292671825,25.11182108626198,15.443136744911893
42101006300,2.6,48.018120045300115,95.87768969422423,29.8372513562387,14.851965701342824
42101006400,5.5,52.596989612041554,94.7000211999152,26.12393681652491,22.25991096035616
42101006500,2.5,34.67465753424658,98.6943493150685,35.45347467608952,8.072407045009784
42101006600,5.8,58.215547703180214,95.55359246171967,38.124156545209175,10.095911155981828
42101006700,0,46.33960345704118,98.84341637010677,32.77116402116402,13.98068124046772
42101007000,0.5,36.12610053961943,98.8923601249645,36.72279792746114,8.114577839087922
42101007101,0,39.18860595597756,93.39663357790246,45.398009950248756,11.036438744682163
42101007102,5.6,48.86561954624782,96.98952879581152,39.15492957746479,12.80852655198205
42101007200,4.6,48.353591160220994,98.25414364640883,31.461923290717063,11.365430149960536
42101007300,1,31.25948406676783,82.12443095599393,35.62113932738504,4.639063516150011
42101007400,1.5,37.52212389380531,91.20101137800253,42.571582928146945,12.028174101499006
42101007700,0.8,22.58953168044077,46.33608815426997,44.73684210526316,4.171585989767808
42101007800,4.3,33.54807921737056,37.58052970651396,43.172413793103445,3.135971639908648
42101007900,0,18.218623481781375,41.95344129554656,26.361867704280154,2.819548872180451
42101008000,1.8,26.532195500387896,80.16550297388156,39.1717963066592,5.984705751967195
42101008101,11.2,44.725873677460726,90.83039435716576,45.816326530612244,10.534511977282097
42101008102,7,33.863729090167276,83.17013463892289,22.89325842696629,14.309028384915777
42101008200,7.2,43.00946288151406,98.53391976542716,34.56026058631922,7.292321166771387
42101008301,0,36.900997324252,96.61882753587935,42.89113622843546,19.14723563957327
42101008302,1.5,40.64822460776218,97.6878612716763,49.923896499238964,14.627816444496874
42101008400,2.8,36.10956875809735,98.2972422728114,37.205479452054796,9.597842468469898
42101008500,0.6,41.85725249424405,89.8695318495779,40.46299315291816,10.503234294485255
42101008601,4.7,25.473933649289098,44.638625592417064,36.23942745608328,8.59004739336493
42101008602,0.5,54.734848484848484,73.07449494949495,43.41133004926108,5.366161616161616
42101008701,0.8,21.81387077652638,39.47836395969176,40.139335476956056,7.409602845287493
42101008702,2.7,38.71650211565586,45.9802538787024,52.3696682464455,4.332057223453557
42101008801,5.8,14.388166741371583,66.87584043030031,85.17587939698493,0
42101008802,3.1,35.80246913580247,59.551656920077974,67.08941027266962,0
42101009000,5.3,26.88813559322034,43.03728813559322,53.328611898016995,1.9757869249394673
42101009100,3.6,56.98852126941256,70.52667116812964,63.709215798511735,11.044660943378027
42101009200,2.8,43.292682926829265,80.16840882694541,36.15544760582929,11.821801891488303
42101009300,2,47.80769230769231,95.53846153846153,42.88959563834621,11.785714285714286
42101009400,8.1,56.081780538302276,98.8871635610766,58.75354107648725,16.71103223898255
42101009500,2.6,46.284953395472705,99.09454061251664,47.492063492063494,13.886246908883395
42101009600,0,20.918367346938776,100,39.00273224043716,14.658244250080985
42101009801,1.7,19.62543893874366,93.40616465079984,31.34469696969697,5.462348809988295
42101009802,1.2,25.972006220839813,96.31933644375324,7.015857760691975,2.6413883334567627
42101010000,0.8,31.040331699962305,95.06219374293254,18.992248062015506,7.4040170157772875
42101010100,3.4,21.38664128192924,98.42931937172774,44.86381322957198,6.958137848190204
42101010200,0.5,39.36387510942515,99.47475926466296,56.27970128988459,10.421443161448998
42101010300,5.2,47.18844984802432,98.6322188449848,46.017699115044245,5.427702996092054
42101010400,0.3,48.69050971557308,97.04308645451985,25.548387096774192,13.39662871625699
42101010500,2.9,32.5570454010821,95.01293813220418,30.473751600512163,11.493094061901402
42101010600,16.1,61.14508060033352,92.32907170650361,37.315634218289084,15.961248312554595
42101010700,5.2,62.98003072196621,93.67127496159755,49.47826086956522,20.847048496818083
42101010800,2.7,68.79964695498676,92.07855251544572,49.09933093154915,9.6772159878956
42101010900,3.3,55.50239234449761,84.6521899153478,32.43494423791822,9.306482990693516
42101011000,4,62.147306705753024,91.8285086112129,60.52076002814919,16.541904412919436
42101011100,6.2,35.638429241788096,97.95011113855273,47.20882150241213,8.749955897399712
42101011200,7.6,46.59883173167515,99.64198228754475,33.77448385389095,3.3648281245793967
42101011300,4.6,50.313971742543174,97.8283621140764,32.70622286541244,6.279434850863423
42101011400,0,33.815577962881775,95.67441180768668,44.58461538461538,10.751341308114652
42101011500,1.9,18.664208154066788,93.13665232534316,17.91907514450867,7.1121257353586795
42101011700,0,15.828770532603285,55.400696864111495,1.366120218579235,0.9244115764772809
42101011800,3.4,40.01584786053883,99.46513470681458,15.377268385864374,4.952456418383519
42101011900,3,25.080789946140037,94.39856373429085,34.074390765284306,10.746345216722236
42101012000,5.2,14.76264997391758,71.04851330203442,24.088748019017434,5.067441687159998
42101012100,1.1,19.233289646133684,80.17693315858453,26.8796992481203,10.110466204830557
42101012201,2.7,37.16993906567366,78.40216655382532,44.980506822612085,14.411451784505273
42101012203,9.9,27.374301675977655,78.58472998137803,11.277173913043478,3.8574088853418464
42101012204,1.3,22.452107279693486,86.41123882503193,26.098326359832637,8.75752599890531
42101012501,5.6,15.615212527964205,40.26845637583892,36.7003367003367,3.131991051454139
42101012502,2,17.472615549024848,40.79615281859471,34.94522100491122,2.9388191290408767
42101013100,3.8,55.63869588455371,69.21432389096739,44.279176201373,11.22394441475147
42101013200,5.1,37.60568143388569,74.33209333784241,44.535691724573596,17.343833035412338
42101013300,3.6,14.142857142857142,49.142857142857146,27.995813710099423,1.4285714285714286
42101013401,2.5,9.583053127101547,13.920645595158037,28.86266094420601,0.14410606206167742
42101013402,0,17.651075452372822,27.92762034824172,31.56233561283535,0.6828269033799932
42101013500,0,5.566454144188327,23.124080431584108,18.989547038327526,1.8566524206543824
42101013601,0.8,9.403192227619709,22.623178348369187,23.86144964720975,0.5452562704471101
42101013602,1.7,9.88679245283019,26.81761006289308,22.21100454316002,1.4375561545372866
42101013701,2.1,11.12378779235596,54.13576725613235,10.867293625914316,4.237633444707033
42101013702,0,35.68870852232036,63.332537598472186,36.48090815273478,6.479555297889029
42101013800,0.5,26.528647087144922,74.67501203659124,21.397849462365592,18.433179723502302
42101013900,0,32.030947775628626,74.04255319148936,32.923832923832926,19.839734733351754
42101014000,8.3,37.771597427429164,61.49834868764123,30.285961871750434,2.9053164808422935
42101014100,9.1,55.80147551978538,74.44668008048289,38.405797101449274,24.096962728753475
42101014201,0.8,2.8831562974203337,21.82094081942337,15.910503418272219,2.818122696726642
42101014202,3.4,3.607567091948966,21.90937087549494,14.398848092152628,0.5656464081453082
42101014300,0.6,10.763011622031328,17.938352703385547,12.121212121212121,2.5265285497726127
42101014400,3,16.629255518144408,44.07033295922185,21.452639460876075,14.536903425792314
42101014500,1,32.86744815148783,91.2082957619477,47.71739130434783,17.969857014040965
42101014600,4.4,22.044257112750262,63.898840885142256,41.25,6.232124040343218
42101014700,0,74.08637873754152,62.91150709755361,59.63636363636363,5.048108038141261
42101014800,2.7,55.56792873051225,95.32293986636971,56.86274509803921,22.271714922049
42101014900,1.5,52.77906438165817,96.0398332561371,45.25407478427613,17.468404684708528
42101015101,0,40.58306339657566,94.1230911614993,39.02132998745295,12.956964368347986
42101015102,2.6,43.529411764705884,98.92494929006085,50.680457267283614,22.602144305998262
42101015200,5.9,49.99163179916318,94.89539748953975,58.169075777485766,14.60848774656306
42101015300,7.8,58.28548802217383,59.55256384874282,51.54362416107382,12.133382357100434
42101015600,0.8,52.28365384615385,76.80288461538461,23.355263157894736,14.680631868131869
42101015700,6.9,32.81187324508624,42.398716405936625,27.096774193548388,12.492120795369893
42101015800,3.6,10.52708424587531,23.010658490290552,15.287603814211012,5.151951275472958
42101016001,0,15.435203094777563,12.030947775628627,18.121363258520365,1.9342359767891684
42101016002,2.4,18.11989100817439,17.870118074477748,10.319634703196346,10.477487997923966
42101016100,2.5,21.910204081632653,42.04081632653061,17.1242774566474,12.96793002915452
42101016200,4.1,42.55593803786575,92.12564543889845,42.97752808988764,35.46840422916154
42101016300,1.6,40.650095602294456,93.0019120458891,24.267291910902696,41.35482108713467
42101016400,7.1,63.44861905946753,99.05449116695695,51.70789163722026,38.42462588419294
42101016500,1.3,60.70175438596491,98.35087719298245,53.352769679300295,18.546365914786968
42101016600,2.9,39.3048128342246,89.92869875222816,27.591036414565828,19.416857652151773
42101016701,0,35.361325335618396,96.02970579834333,45.77181208053691,13.996001142530705
42101016702,0,57.20388349514563,92.97087378640776,47.956131605184446,18.862690707350904
42101016800,3.2,64.3451930355791,86.04592480444109,55.83388266315096,18.456436321689917
42101016901,0,36.591179976162095,99.28486293206198,41.14713216957606,20.645326068448835
42101016902,0,55.92356687898089,100,38.75123885034688,19.94540491355778
42101017000,0,32.64627659574468,80.81781914893617,39.23024983119514,9.498480243161094
42101017100,0,49.84539270253556,97.95918367346938,37.92667509481669,12.456930824277762
42101017201,0.7,43.10164163464897,99.47607404820118,51.662234042553195,42.06376927299038
42101017202,3.9,44.280860702151756,99.66024915062287,47.17765894236482,17.278757482607993
42101017300,0,60.14492753623188,92.07729468599034,56.18556701030928,12.836438923395445
42101017400,0,50.04071661237785,99.71498371335505,48.69565217391305,21.637971149371804
42101017500,6.6,66.42346634901727,96.605122096486,47.67487299726456,32.757593805836805
42101017601,8.4,65.87159610415425,95.01093222023455,38.96976483762598,38.70289916801545
42101017602,5.9,69.1458026509573,95.58173784977909,47.5,36.67858896135774
42101017701,1.9,46.55118110236221,90.70866141732283,47.35071488645921,40.134983127109116
42101017702,4.3,71.85780787134998,90.62632247143462,30.642085187539735,32.28341696390786
42101017800,5.7,64.83616504854369,79.17172330097087,44.43250984604368,22.906553398058254
42101017900,3.7,52.749063670411985,69.87265917602996,29.317418873554644,16.115569823434992
42101018001,0,30.78631719235895,21.279431363838295,35.1985559566787,7.171415878657105
42101018002,2.2,19.327262590596543,27.374094034566067,18.248807975726052,9.079565667560466
42101018300,2.3,15.007503751875937,4.577288644322161,14.089775561097257,12.613449581933823
42101018400,1.2,25.9763851044505,9.400544959128066,19.620958751393534,2.984299987024783
42101018801,17.7,91.40748550342646,80.49551924090669,48.78048780487805,26.24444611793057
42101018802,8,54.950727358047864,93.85265133740027,34.285714285714285,10.658979687604747
42101019000,0.3,56.5014879027041,83.74951481433563,21.731748726655347,29.55473818457387
