FIPS Code,perc_hh_overcrowd,perc_belowpov150,perc_bipoc,perc_hhnovehicle,perc_approx_hs
42101019100,5,32.127955493741304,87.85350023180344,12.981818181818182,21.011325253328035
42101019200,9.5,71.65133497868521,93.93089522100067,24.219631440391126,24.696304368729766
42101019501,2.8,66.30552546045504,94.82123510292524,60.309003729355354,33.30753753288965
42101019502,1.9,73.57087926172777,97.4109202768521,39.47826086956522,35.74175119932618
42101019700,6.8,73.65846427512601,98.17669730210496,48.23848238482385,35.576638007708276
42101019800,6.7,40.566914498141266,96.99504337050806,39.898989898989896,25.978049212249957
42101019900,6.4,61.80797522260937,99.39992257065428,50.13713658804169,36.723632542447874
42101020000,0,58.37696335078534,94.15357766143106,78.48101265822785,22.687609075043632
42101020101,1.7,50.031289111389235,98.71714643304131,56.3437139561707,15.644555694618273
42101020102,3.8,44.39740333051087,98.95568727067457,35.65599497802888,16.89448006128785
42101020200,0,19.379115710254,97.71872060206961,45.314900153609834,19.31863996774627
42101020300,2.4,32.761310452418094,96.68486739469579,47.77870913663035,20.949409404947627
42101020400,2.3,52.5496106505903,98.79427279577996,43.89067524115756,9.652994581404528
42101020500,1.8,38.3391664015272,96.62742602608972,30.481283422459892,34.9529566837871
42101020600,5.3,16.923842707814835,48.680935788949725,19.91869918699187,2.9865604778496766
42101020701,0,17.359016012996054,23.55534926897192,10.39339485186984,0.8619832244803236
42101020702,0,8.591885441527447,30.26252983293556,19.005847953216374,1.0228435049437437
42101020800,1,14.95253164556962,58.06962025316456,3.9917412250516175,4.6338155515370705
42101020900,0.7,13.339275103980986,27.807486631016044,10.62124248496994,1.8674136321195145
42101021000,0,15.477560414269275,18.565400843881857,7.2636433512682554,8.055235903337168
42101021100,1.4,7.903913211933359,29.36846183649748,9.083910700538876,1.4944373720042066
42101021200,0,10.98752949106842,18.90798786653185,9.184481393507522,6.788964321825798
42101021300,0,13.999383287079864,18.87141535615171,20.59369202226345,5.726619972688428
42101021400,1.8,11.477272727272727,15.170454545454545,12.551440329218106,3.855519480519481
42101021500,2.1,9.386733416770964,29.81226533166458,5.245264691597863,9.190059002324334
42101021600,1.7,11.702127659574469,32.934397163120565,12.25,5.445795339412361
42101021700,0,11.918353226085452,19.702473620480884,4.487917146144994,5.36239404947241
42101021800,2.9,21.492895737442467,40.964578747248346,8.536585365853659,7.833271391406273
42101021900,0.4,18.175675675675677,15.135135135135135,7.952871870397644,3.088803088803089
42101022000,0,4.400812457684496,25.186188219363576,16.869095816464238,4.836057645807138
42101023100,1.2,5.276541640178004,11.82453909726637,2.81195079086116,0.999000999000999
42101023500,0,5.900621118012422,39.440993788819874,2.5167785234899327,7.09849157054126
42101023600,0,7.361719060883407,49.58217270194986,9.245960502692999,3.7519185947359444
42101023700,0.7,21.973738202708248,68.91670086171523,22.028262676641727,3.0189342868866875
42101023800,4.5,21.49740548554485,76.90882134914752,19.908883826879272,5.612623107063434
42101023900,4.2,39.185110663983906,71.78068410462777,28.295549958018473,10.41966082207531
42101024000,1.2,26.24095784484909,69.26914442504365,28.93719806763285,5.523286890211311
42101024100,0,43.112062812276946,83.72591006423983,58.54383358098068,22.127052105638832
42101024200,4.3,45.68008705114254,83.02502720348204,48.739495798319325,10.477226799316027
42101024300,0,30.7802093244529,89.36726926736442,23.076923076923077,9.650672828598614
42101024400,2.8,33.67601246105919,91.05919003115265,22.283609576427256,8.366711170449488
42101024500,3.2,58.564437194127244,95.63621533442088,33.817547937245784,14.128408296434399
42101024600,5.7,45.33699059561128,87.61755485893417,51.56794425087108,17.129422301836094
42101024700,1.6,34.79375436961082,95.78186902819856,27.359617682198326,6.558577754103273
42101024800,0,44.84444444444444,98.08888888888889,30.223390275952696,6.34920634920635
42101024900,1.1,60.482019892884466,97.66641162968631,33.11867525298988,21.040550879877582
42101025200,0,50.87129698780184,92.02140901170027,35.673678226264926,14.207475372523916
42101025300,3.7,31.083630266191573,88.38817857891428,23.388235294117646,4.132107674342007
42101025400,0.7,20.718816067653275,88.3985200845666,20.11646373742721,3.624282694050136
42101025500,1.1,8.867521367521368,60.648148148148145,14.418212478920742,5.291005291005291
42101025600,0,4.797441364605544,49.53802416488983,10.76923076923077,1.3706975327444413
42101025700,1.7,13.995183302113995,48.62188921594862,13.896848137535816,2.714171031002714
42101025800,0.8,24.823848238482384,95.55555555555556,5.257009345794392,19.202477739063106
42101025900,0.9,18.07005335189051,97.58756668986314,25.44080604534005,8.847797991848097
42101026000,3.1,16.350555918901243,98.52844996729888,14.187643020594965,11.632252639446884
42101026100,0,7.172557172557172,95.46084546084546,22.007434944237918,3.8610038610038613
42101026200,2,25.691502616496386,98.10615499626215,11.917098445595855,5.054999822007049
42101026301,0,18.34289992513102,97.75393062141252,10.158730158730158,5.3121323398338625
42101026302,0,14.989010989010989,98.13186813186813,12.754065040650406,9.105180533751962
42101026400,1.7,18.17060274938315,98.8015509340853,14.896430145438519,9.038722997129765
42101026500,2,31.80633147113594,97.48603351955308,32.851359167148644,13.993083266826282
42101026600,0,41.64305949008499,99.23512747875354,32.23171184552544,12.585997571833268
42101026700,2.3,34.96940675711625,99.96009577015164,27.9333838001514,11.268194428609434
42101026800,1.5,32.12627669452182,90.62209842154132,34.806629834254146,8.091258787637617
42101026900,3.5,17.770464829288358,79.5557383792678,13.910761154855644,7.051771757654111
42101027000,0,10.677083333333334,86.86755952380952,11.167002012072434,7.7062074829931975
42101027100,1,14.564967420467612,93.44576466078958,21.311475409836067,11.389147456606253
42101027200,0.9,30.384776244249267,98.09703053115851,5.820660723649712,5.287685965226744
42101027300,3.7,37.154079628637746,88.43063738618103,20.8642514185945,24.051827479786773
42101027401,13.2,47.781569965870304,98.01427241700279,23.09027777777778,38.25185053853996
42101027402,7,37.36357193479802,92.21828490432317,26.709834075273168,20.998278829604132
42101027500,4.4,29.183629740732805,96.63595457467324,21.235752849430114,11.233891456732684
42101027600,6,35.41564190850959,98.35218888342351,37.59239704329462,7.062047642470663
42101027700,0.4,41.33153742543775,97.57552434096594,28.342245989304814,19.874103191401634
42101027800,2.3,37.209759937032665,98.34710743801652,52.34866828087167,5.340979366953393
42101027901,0.3,45.45454545454545,99.26289926289927,37.2027972027972,13.074763074763075
42101027902,1,39.53583061889251,73.10667752442997,31.918505942275043,4.624243834341555
42101028000,3.3,42.0940170940171,98.90788224121557,53.69515011547344,18.00976800976801
42101028100,2.3,36.19215291750503,92.5804828973843,18.760285244103127,13.401839609083071
42101028200,1.5,53.42325771510321,96.75045984058859,58.14977973568282,30.042918454935624
42101028300,1.6,54.7135217723453,97.67761650114592,46.23867664434817,13.008839899596202
42101028400,0,69.91467107074044,95.76107899807322,40.483383685800604,26.109865911682594
42101028500,0,62.095238095238095,99.16190476190476,21.762589928057555,38.04081632653062
42101028600,11.2,39.240687679083095,97.69340974212034,29.515757109915448,24.252967662709782
42101028700,9.4,74.41441441441441,98.73873873873873,41.514360313315926,19.253539253539255
42101028800,3.6,63.8996138996139,93.65079365079364,23.281990521327014,36.98596555739413
42101028901,0,43.46201743462017,95.56662515566624,20.064205457463885,15.335349581924925
42101028902,7.9,46.80454050691961,92.87824599595709,17.684416218856864,17.90434724659573
42101029000,7.1,59.056465411879735,96.8589586898069,21.59468438538206,29.315221566504874
42101029100,4.6,46.872103799814646,96.94161260426321,21.814006888633756,37.137561233946776
42101029200,2.2,11.523658591804391,82.1824767942042,2.867383512544803,13.357482454154402
42101029300,7.3,44.625315745158574,75.3578445130508,39.55491744436468,21.57090734132553
42101029400,3.2,76.51653215308514,88.2843009632908,41.62323157110946,19.674935842600515
42101029800,0,48.084544253632764,87.33723344027175,34.25783256291731,19.491548270563182
42101029900,9.1,58.01117318435754,91.77653631284916,26.89419795221843,11.556264964086193
42101030000,0.9,44.06800096455269,85.85724620207378,38.14584096738732,15.828998587619278
42101030100,4.5,53.71048252911814,83.86023294509151,51.807707588398884,8.248157832184454
42101030200,1.8,29.090228378884312,78.16048920504181,26.09791216702664,13.014565616587332
42101030501,4.4,49.57541447634452,92.84270117266477,20.94211123723042,14.47056784703368
42101030502,2.8,49.45644695197468,89.7481766891427,11.06267029972752,7.72572686705066
42101030600,11,21.74638487208009,65.47552836484984,17.679180887372013,19.048943270300335
42101030700,4,27.148392979256894,76.22521085023935,23.50841407445181,11.07167279950503
42101030800,2.1,21.000374672161858,75.12176845260397,13.711340206185566,13.193812556869881
42101030900,13.1,30.02915451895044,82.75398071316438,11.394101876675602,9.70749367250825
42101031000,9.1,36.170483460559794,71.11959287531806,14.740290126345345,15.158124318429664
42101031101,2.2,35.64051856734783,74.68688200395518,19.6045197740113,16.57406535455316
42101031102,3.6,43.8921651221567,95.05054759898904,15.805243445692884,16.397881814899506
42101031200,9.9,37.44390243902439,94.96585365853659,10.662983425414364,19.48432055749129
42101031300,3.8,34.135879341358795,77.03057977030579,18.638925010836584,17.909031607661746
42101031401,13.5,33.8962605548854,64.709824420319,35.07751937984496,24.757309437647194
42101031402,6.4,49.74333498923663,85.16310647458188,17.362270450751254,37.04492229082393
42101031501,3.4,38.922315817622675,58.02914828185586,7.370689655172414,15.529196034611198
42101031502,2.8,43.13513513513514,60.810810810810814,13.217522658610273,27.25868725868726
42101031600,0,37.74855676715843,66.19627966645285,12.208760484622553,25.15348666727756
42101031700,3.2,44.08250122769684,72.28678998199378,16.431535269709542,24.133012183429603
42101031800,4.4,29.539892315222712,78.60988742046011,13.156469951272333,13.530522341095029
42101031900,4,42.69704893537542,68.39745984310795,21.50943396226415,15.795933614387108
42101032000,1.3,38.16842372666074,46.48799695160676,12.7435697583788,18.290359456369874
42101032100,1.4,28.7292817679558,62.562483556958696,20.329024676850764,10.56113052955989
42101032300,1.7,49.636583888552394,74.7122955784373,37.806451612903224,21.934758155230597
42101032500,0.8,36.28732849071832,58.49878934624697,18.256450351837373,20.938544909489217
42101032600,3.9,25.299486594409583,40.90131203650884,13.495180292752588,10.105125906609079
42101032900,1.4,21.553610503282275,57.713347921225385,19.1129883843717,11.76148796498906
42101033000,5.6,44.095708611837644,68.37159740385547,13.046192259675406,11.237043495108011
42101033101,4,29.76675305442429,54.813032210292484,14.644107351225204,12.111916221505263
42101033102,1.1,23.13030069390902,37.36828578771524,14.26751592356688,6.828945919154092
42101033200,2.8,32.53168670783231,57.36106597335067,12.837209302325581,21.820883049352336
42101033300,1.7,17.37265415549598,39.571045576407506,21.095208462974487,12.90693220988127
42101033400,5.8,27.762506871907643,55.415063221550305,20.358700920988852,15.052750071991413
42101033500,8.7,32.89183222958057,65.19499632082413,17.98941798941799,19.657311048039524
42101033600,3.8,45.600636435958634,42.29116945107398,12.916826370256803,13.456074553926582
42101033701,10.6,28.426021537099867,54.28529281604956,24.74808544941556,10.05205150359303
42101033702,0.6,11.561595010024504,44.419692581866784,13.38935574229692,5.6964643732298
42101033800,1.9,14.57247931351517,39.15108795586883,16.679810725552052,12.433781358084147
42101033900,1.2,22.63535551206784,52.054794520547944,16.666666666666668,15.515795359239586
42101034000,0.8,7.127158555729984,40.596546310832025,6.214227309893704,9.329446064139942
42101034100,4.3,17.072752230610845,32.7213452299245,14.003724394785847,11.741347190901068
42101034200,0.7,23.032311516155758,35.294117647058826,18.488372093023255,4.379216475322523
42101034400,1.3,7.2123783379086595,29.398552533067132,6.252067482633146,8.128632036792755
42101034501,13.4,29.041372351160444,48.07265388496468,13.560033585222502,8.216808418624765
42101034502,9.4,21.532364597093792,53.859218720513304,14.23728813559322,10.217561264928692
42101034600,4.7,17.05860395670026,57.03620754012691,6.551204819277109,13.651149149469418
42101034701,4.6,18.24855794441531,47.60094389092816,7.6672694394213385,9.832197168327216
42101034702,2.2,8.892086330935252,26.359712230215827,5.1985559566787005,8.386433710174718
42101034801,0,17.440135621953804,18.436109345200254,6.533142584644731,10.23219205037387
42101034802,0,14.258222533240028,40.43037088873338,9.360635185959048,9.672098370488854
42101034803,0.9,19.23369703121035,16.721644252727735,4.603270745003028,7.467285315547178
42101034900,1.3,31.289366432011857,62.68988514264542,18.25503355704698,10.08309956068385
42101035100,0,22.455867082035308,27.362409138110074,8.19981149858624,8.900756564307967
42101035200,1,7.623416339012669,16.797728265618172,4.590909090909091,3.744617112900206
42101035301,0,9.900215222070045,20.504793582469183,5.815602836879433,11.627581966067586
42101035302,1.5,14.964826263056917,37.71050948625027,5.52423900789177,8.648780339251454
42101035500,4.6,18.798577262547752,37.01752074825451,8.652575957727873,9.786024803809022
42101035601,1.1,10.383960658218271,34.42405901267259,22.920277296360485,7.565727255532438
42101035602,3.1,5.057278569432802,48.030176026823135,4.208885424785659,8.781383467049855
42101035701,8,23.705722070844686,51.8759169985328,22.72485364555615,14.103063149384674
42101035702,3.3,23.467893746078225,25.41309349508471,10.895361380798274,10.039740640033466
42101035800,2.4,31.924577373211964,33.85890767230169,6.226175349428209,8.034553223109791
42101035900,1.3,26.696284329563813,36.49030694668821,16.53153153153153,11.222017078236787
42101036000,1.8,17.36979924352633,47.59965085830666,11.971830985915492,16.79205287002785
42101036100,3.6,6.658653846153846,46.27403846153846,1.6235718580877931,9.752747252747252
42101036201,3.4,15.078316663521418,17.210794489526325,9.727225939269172,17.092173725500768
42101036202,0,10.194672131147541,21.226092896174862,4.771698889345948,3.7324355971896956
42101036203,2.6,10.359231411862991,14.473684210526315,14.78494623655914,5.221386800334169
42101036301,2.1,25.509452492020625,40.60888779769212,7.907293796864349,11.679702570937534
42101036302,7.7,18.122111408416444,37.19289710532717,6.463595839524517,13.378739965945025
42101036303,0,8.216374269005849,17.207602339181285,6.101254868022501,6.328320802005012
42101036400,0,26.99203187250996,23.207171314741036,1.5923566878980893,29.31132612407513
42101036501,3.9,15.193541709790933,37.34216518319189,5.710431654676259,10.172398497796966
42101036502,0.6,8.216619981325863,13.655462184873949,2.459954233409611,7.036147792450313
42101036600,4.5,5.758928571428571,32.901785714285715,18.802698145025296,2.232142857142857
42101036700,0,11.686513431182497,23.677651620049847,13.618233618233619,2.848439292637576
42101036902,5,14.488591032391893,49.11440880804213,67.7115987460815,0.3647222412181723
42101037200,9.3,28.917815211842775,47.37110770801429,19.123741859088216,24.174141325749293
42101037300,0.9,10.642601524817177,25.25283958300918,14.592567337197409,4.289937540287626
42101037500,1.1,18.10810810810811,57.486486486486484,10.808876163206872,2.857142857142857
42101037600,9.7,25.57506053268765,50.87772397094431,30.285714285714285,9.036665513663092
42101037700,0,45.70947840717891,64.96541409609273,60.30534351145038,4.299869134417648
42101037800,0,14.582392776523703,12.957110609480813,22.84991568296796,11.157691067397614
42101037900,0,24.701273261508327,9.187071498530852,11.84873949579832,16.25857002938296
42101038000,10.1,38.82121807465619,48.919449901768175,16.53944020356234,17.68172888015717
42101038100,3,38.333333333333336,53.717948717948715,27.96352583586626,16.117216117216117
42101038200,4.1,41.07839659453707,40.86555516140476,35.73743922204214,21.94293822530786
42101038301,6,48.13242784380306,93.2937181663837,33.712660028449505,28.13485326218773
42101038400,0,3.163305654408857,24.83194938710953,4.19921875,3.163305654408857
42101038500,0,7.2707542051003795,11.66576234400434,4.357298474945534,0.620106968452058
42101038600,1,1.5770609318996416,30.107526881720432,1.8900343642611683,0.6144393241167435
42101038700,0,7.971864009378663,25.205158264947244,13.630880579010856,3.5728242058839954
42101038800,1.5,8.240647118301315,38.52376137512639,7.899159663865547,1.3361259569550772
42101038900,3.1,25.925925925925927,92.88422280548265,26.28787878787879,14.706495021455652
42101039001,3.6,48.727452433901654,92.41413392636521,37.27344365642238,8.012990222033958
42101039002,3.2,46.33938100320171,91.78228388473853,17.60604299825683,14.239975606037506
42101039100,0,60.745073891625616,100,62.5645438898451,14.426460239268122
42101980100,0,0,6.188925081433225,6.666666666666667,0
42101980200,0,6.172839506172839,40.74074074074074,0,15.167548500881836
